277.05,501.81,123.44,100.7,62.15,-20.54,358.55,488.99,303.94,229.85,103.12,432.06,270.74,210.17,56.67,46.38,470.86,456.02,290.24,308.53,19.7,103.57,146.62,167.14,287.14,383.22,458.98,467.77,471.11,447.27,328.81,335.23,70.57,51.92,143.83,350.92,109.44,122.36,225.77,191.7,156.19,450.78,64.7,206.58,72.9,472.56,245.97,143.06,301.61,481.62
1000.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,396.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0
356.1,560.24,180.16,166.38,123.53,46.77,415.37,540.94,359.07,279.49,157.84,493.22,331.09,267.98,118.53,98.88,528.12,522.94,346.28,369.34,83.71,164.5,202.07,217.87,343.05,449.9,518.55,523.02,525.04,502.15,374.7,395.44,113.81,108.8,203.36,405.68,161.73,183.52,273.09,259.99,214.46,519.2,127.61,250.66,137.54,533.18,303.95,213.28,355.17,529.53
366.58,567.65,187.36,175.39,131.3,55.1,423.51,548.13,366.54,286.37,164.64,501.32,339.83,275.45,126.92,105.84,537.03,531.59,353.73,377.34,92.21,172.42,209.22,225.09,351.15,459.01,526.16,530.36,532.01,509.45,381.15,403.9,119.34,116.67,211.91,412.6,168.84,191.16,279.36,269.48,221.71,528.67,135.69,256.47,145.52,540.89,311.46,221.58,362.24,536.2
375.04,573.65,193.19,182.7,137.62,61.84,429.98,553.9,372.51,291.89,170.2,507.82,346.77,281.49,133.52,111.46,544.04,538.59,359.83,383.8,99.06,178.92,214.94,230.86,357.52,466.3,532.42,536.28,537.69,515.31,386.31,410.58,123.79,123.0,218.75,418.25,174.54,197.35,284.45,277.01,227.59,536.26,142.21,261.17,152.03,547.18,317.53,228.48,367.97,541.48
381.96,578.59,197.99,188.7,142.83,67.38,435.2,558.61,377.38,296.41,174.79,513.13,352.35,286.43,138.84,116.07,549.65,544.36,364.88,389.11,104.69,184.3,219.59,235.56,362.64,472.21,537.61,541.13,542.4,520.1,390.52,415.95,127.44,128.15,224.3,422.94,179.18,202.44,288.65,283.08,232.43,542.45,147.57,265.03,157.43,552.37,322.5,234.26,372.68,545.72
387.65,582.65,201.95,193.63,147.14,71.97,439.43,562.45,381.36,300.1,178.58,517.49,356.88,290.49,143.14,119.86,554.18,549.13,369.05,393.46,109.32,188.77,223.4,239.4,366.79,477.02,541.93,545.11,546.29,524.03,393.97,420.31,130.43,132.35,228.81,426.84,182.99,206.63,292.12,288.0,236.42,547.51,151.96,268.19,161.9,556.67,326.58,239.1,376.56,549.17
392.32,585.99,205.23,197.71,150.7,75.8,442.9,565.62,384.65,303.14,181.73,521.08,360.55,293.86,146.6,123.01,557.89,553.07,372.51,397.01,113.14,192.47,226.53,242.54,370.14,480.95,545.54,548.39,549.53,527.29,396.82,423.87,132.9,135.82,232.5,430.06,186.12,210.07,294.98,292.03,239.72,551.66,155.59,270.8,165.61,560.2,329.96,243.13,379.79,551.98
396.18,588.72,207.95,201.07,153.64,78.97,445.73,568.22,387.35,305.64,184.35,524.03,363.53,296.64,149.42,125.61,560.91,556.31,375.36,399.94,116.28,195.56,229.11,245.11,372.89,484.15,548.51,551.08,552.21,529.97,399.16,426.78,134.93,138.67,235.53,432.74,188.7,212.92,297.36,295.33,242.43,555.08,158.58,272.95,168.66,563.11,332.75,246.5,382.45,554.29
399.37,590.97,210.2,203.84,156.07,81.6,448.05,570.37,389.58,307.7,186.51,526.47,365.96,298.94,151.73,127.75,563.39,558.99,377.72,402.36,118.87,198.13,231.25,247.23,375.16,486.79,550.98,553.3,554.44,532.19,401.09,429.17,136.61,141.0,238.03,434.96,190.83,215.27,299.33,298.05,244.68,557.9,161.04,274.74,171.19,565.5,335.04,249.3,384.66,556.19
402.04,592.83,212.07,206.14,158.08,83.79,449.97,572.15,391.42,309.42,188.31,528.49,367.97,300.86,153.63,129.53,565.44,561.22,379.68,404.36,121.03,200.27,233.03,248.99,377.04,488.96,553.03,555.13,556.29,534.04,402.67,431.14,138.0,142.94,240.09,436.81,192.6,217.23,300.96,300.29,246.54,560.24,163.09,276.22,173.28,567.48,336.94,251.65,386.51,557.76
404.27,594.38,213.62,208.05,159.74,85.62,451.55,573.64,392.94,310.85,189.8,530.17,369.64,302.45,155.2,131.01,567.14,563.09,381.31,406.03,122.81,202.05,234.51,250.45,378.61,490.76,554.73,556.66,557.83,535.58,403.99,432.78,139.16,144.54,241.81,438.35,194.07,218.85,302.32,302.14,248.09,562.18,164.8,277.46,175.03,569.12,338.52,253.61,388.05,559.07
